#Date,Amer Sport A,Cargotec,Elisa,Fortum,Huhtamaki,Kesko B,Kone,Konecranes,Metso,Metsa Board B,Neste,Nokia,Nokian Renkaat,Nordea,Orion B,Outokumpu,Outotec,Sampo A,Stora Enso R,Telia,Tieto,UPM-Kymmene,Valmet,Wartsila,YIT
2017-03-22,-0.992836088,-1.211700648,0.124924108,-1.078552791,-1.158672704,-0.395033184,-0.260550187,-0.439897022,0.035702162,-0.534026277,1.373574505,-0.459070445,0.269740193,-1.024878093,0.143234297,0.058735427,0.334628778,-0.796959603,-0.220135952,-0.312209236,-0.168405885,-0.266440098,-0.150783597,0.521642007,-0.093707071
2017-03-23,-0.432579547,0.956902749,0.317271113,0.565235534,0.015470853,0.43926711,1.155243085,0.803064219,1.040111479,0.594978841,0.216842567,0.211484096,0.765005223,1.130706261,-2.301209145,-0.202635451,1.225323544,-0.120243659,0.948178037,0.797793757,0.22028223,0.729702666,0.674067302,1.180648562,0.418242322
2017-03-24,-0.061967366,0.219444376,-0.864594376,0.05782626,-0.201939245,0.465200629,0.241508844,-1.547383066,-1.939180302,-1.479525131,-0.394906327,-0.289935036,-0.044944333,0.171352785,-0.355307383,0.001016025,-0.162589069,0.089507663,0.060566184,-0.004903538,-3.559900218,-0.084011469,-1.710538828,0.120425169,-0.31690705
2017-03-27,-2.396576205,-0.260141456,0.233208348,-0.110906978,-0.142586934,0.256467425,-0.272425434,-0.627004373,-0.861833546,-1.277864504,-0.502383063,0.581187157,-0.144190991,-0.421464081,-0.211689709,-1.053996638,-1.662300159,0.420210477,-0.495725116,0.146898072,0.054518181,-0.287053502,-0.720615538,-0.280791669,-0.029402245
2017-03-28,-0.421423996,0.239427119,0.231783555,0.519272358,0.212881802,0.37158695,0.033032295,0.343585407,0.307698029,-1.73172358,0.294464654,-0.41865756,0.202446117,0.349634197,0.331585344,0.152393326,0.218465797,0.054293937,0.01454944,0.146898072,0.537837879,0.073681074,0.661801861,0.661278104,-0.287036421
2017-03-29,0.680496502,-0.556552144,-0.305363268,0.348724783,0.231590683,0.873179166,-0.209090786,-0.156630702,0.19829187,-0.154747287,0.825334591,0.030873423,-0.304922164,-0.183963318,-0.030401826,0.404779581,0.306091629,0.261748712,-0.125034682,0.07062702,0.432409403,0.117999893,-0.04703841,0.348518521,-0.484929338
2017-03-30,-0.241075928,-0.066499161,0.017352264,0.346910447,0.445129978,0.20649796,-0.015788163,0.44400758,0.465222637,-0.496245576,0.036629051,0.210985171,0.178239615,0.76042948,-0.174608097,-0.028388199,-0.169639424,0.087976631,0.339734428,0.335724465,0.279347581,-1.728445799,0.23353355,0.763003948,0.198361302
2017-03-31,0.850928525,0.098120579,0.038724153,0.83678114,0.402551146,0.588542978,0.370157347,1.112857151,-0.195266395,0.525795998,-0.539294265,0.369144241,-0.032841082,0.519188548,0.01786313,-0.117689916,0.275540094,0.156873051,0.106582927,0.297218691,0.452097854,-0.481850173,-0.152316777,-0.09819062,-0.258410401
2017-04-03,-0.091715501,-0.261568795,0.658508949,-0.516713441,-0.979325501,-0.462713345,0.368178139,0.089214147,0.072170882,0.85355585,0.524074044,-0.748446661,-0.268128281,-0.18084651,0.041995608,-0.193106305,-0.109543546,-0.516015314,0.198105117,-0.420321602,-0.071868967,-0.297360204,-0.04703841,0.341568308,0.393765001
2017-04-04,0.200188073,0.486832508,0.016639867,-0.355842325,0.11288606,-2.758778597,0.570717065,0.230373617,-0.106120636,1.406527936,0.720571914,0.091243289,-0.094809727,-1.064773234,0.053767549,0.091134526,-0.438895814,0.365093341,0.014038143,-1.305213915,0.052612847,0.638488352,0.51103915,0.277120879,-0.684481736
2017-04-05,-0.033458737,0.562005685,-0.731376265,-6.536075178,-0.043881459,-0.514580383,0.236230956,-0.821690756,-0.285931684,1.756858077,-0.06650519,-0.758924075,-0.621543209,0.407606824,0.149708864,0.504154967,0.038513895,-0.067423071,-0.308079061,-0.742437214,-0.097273419,-0.318488943,0.744593587,0.461617441,0.035317452
2017-04-06,0.315462096,-0.115980239,0.231071159,0.521086694,0.034179734,0.485441425,0.42293622,-0.024471332,-0.468275281,0.514510854,-1.325828557,0.620103269,0.643488583,0.346517389,0.029635071,0.176080062,0.485372068,0.311507237,0.473182984,-1.622146057,-0.3716415,0.471519777,-0.458441739,0.334618095,0.461388786
2017-04-07,0.34273122,2.89618038,-4.094599276,-0.075829817,-0.043881459,0.22990138,0.155743175,1.026171973,0.488015586,-0.336781576,0.096338348,0.071286308,0.004436931,-0.359127923,0.07731143,-0.042818049,0.273861438,-0.101105765,0.739057502,-0.446979446,-0.022330286,0.421016936,0.500817949,0.2101461,-0.258825271
2017-04-10,-0.380520311,-0.588429377,0.042998531,-0.398176829,-0.004528296,-0.02247604,0.108242189,0.644851927,0.162329661,-0.143952801,0.198929778,0.591664572,0.338970788,0.052290722,0.136759729,0.059007689,0.184221218,0.139266188,0.058009698,0.232795569,0.002439055,-0.08504214,-0.217732462,0.634740927,0.198776172
2017-04-11,-0.324122805,-0.391456625,-0.568949905,-0.123002551,-0.61288949,-0.125577593,0.293627981,-0.46973946,0.2504624,0.08861931,-0.375907914,-0.771896113,-1.574795256,-0.124120606,-0.173430902,-0.482520101,-0.314003822,0.139266188,-0.57395358,0.94737388,-0.172851664,0.00668751,0.055173598,-0.582810014,2.009683061
2017-04-12,1.00648648,0.778485401,1.283280519,0.384406722,1.031556623,-0.037024112,0.537730269,0.003476348,0.24944938,0.473786202,0.798736813,0.473918388,0.1070725,0.405113378,0.539948691,-0.251097969,0.008633822,0.581734305,0.149531888,0.309066622,0.576579668,-0.245826693,3.478764781,0.814814626,0.985784275
2017-04-13,-0.320404288,-0.083151447,-0.159322023,-0.260892079,-0.785140221,-0.274220935,0.624155674,-0.388738556,-0.212487735,0.087147334,0.296093089,-0.290433961,-0.211000936,-0.653977951,0.158537819,-0.118234438,2.752564588,-0.117181596,0.239008889,-0.560275282,-0.296063256,0.075742414,0.805409731,0.265747803,0.275112224
2017-04-18,-0.004950107,-0.503740609,-0.226999673,-0.868089827,-0.595470877,-0.081933377,-0.672225398,-0.819322309,-1.37036958,-0.760219828,-0.341710771,-0.822786413,0.2343987,-0.065524617,-0.634302372,-1.051001763,0.089880763,0.001473349,-0.574976174,0.032861741,-0.372911723,-0.430831997,-0.740546879,-0.51709891,-0.758743438
2017-04-19,0.482175602,-0.122165374,-0.249796355,-0.549371487,0.134175476,0.87887189,-0.046795751,-0.19642062,0.073690412,-0.183205478,0.00623159,-0.153229721,-0.109333628,0.524798802,0.076722833,0.433639282,-0.099807343,-0.202919362,-0.305522576,0.468273188,-0.072504079,-0.527199662,0.615295398,-0.581546339,-0.336820803
2017-04-20,0.137593039,0.75612376,0.334368625,0.015491756,1.41928205,0.357671403,0.836590638,0.004423727,0.291996219,0.476239494,0.754226245,0.563225875,0.030579953,0.345270666,0.218574716,0.874158118,0.521295303,0.646803146,0.874551247,0.269079856,0.427963624,0.494709857,0.389917922,1.650103855,0.678780587
2017-04-21,-1.095095302,-1.107029137,-0.204202991,0.06266449,-0.430961752,0.21029311,-0.274404641,0.404217663,0.344673258,0.088128651,-0.612031045,-0.726992907,0.334129488,0.343400581,-0.362959144,-0.132392028,1.140719292,-0.015367998,-0.07697275,-0.32183568,-0.850515419,-0.062367395,-0.078213072,-0.631461505,-1.518785001
2017-04-24,0.14007205,1.600156762,0.399909086,0.999466592,1.659916966,0.252672275,1.942967767,2.062604593,2.206097485,0.508132294,-0.312398934,1.133995514,0.965435059,1.429296459,0.561726781,0.979250992,1.724220047,1.889235246,1.255978921,1.480530754,1.623243088,1.79953835,1.21170246,1.15284771,-0.060932353
2017-04-25,-0.671804132,-0.269657048,-0.854620828,-0.031076199,0.25804117,0.409538442,-0.772505257,-0.407212446,2.804792297,0.351612245,-0.270059614,0.353178656,-0.441930965,0.107146542,0.251536149,0.680035788,0.131511426,0.264810775,1.138380577,0.187625334,-0.293522811,3.493960185,-0.718571297,1.188230613,0.317843818
2017-04-26,-0.004330355,2.6135673,0.222522403,0.432789013,-0.043881459,-0.339370996,-0.270446226,0.221847206,2.53330294,0.160746104,0.483905971,-0.009040538,0.414010944,-0.632783657,1.87312095,0.139597043,0.495108272,0.394182941,0.096356984,0.226131108,0.224728009,-0.039177315,0.92704202,0.253111052,0.190893645
2017-04-27,0.141311556,1.321825699,0.087167103,1.023657738,3.148240694,-1.436801634,-1.958710431,2.694506382,0.124847921,-0.178298893,-2.406566843,2.131844533,0.287653004,0.051043999,0.534651318,-3.131895125,-0.477840628,-0.622422006,-2.979606671,-0.937928068,5.516475347,-0.73075703,-0.077190952,0.707402244,4.251639722
2017-04-28,-2.919027825,-0.33864509,-1.200133041,0.242283744,-0.87287842,0.139450325,-1.244216435,2.21607999,0.386713588,0.122965402,1.999436506,0.584180704,0.041230814,2.184810697,0.305687075,0.234616248,-0.114243782,-4.180539321,-1.735620705,-0.832037189,1.472086599,-0.441654034,-0.684330275,0.248056352,-0.423113731
2017-05-02,-0.553431345,-0.823940277,1.55185393,1.358705101,0.945753825,0.183094541,0.79436754,-0.394896519,0.566524635,0.682316047,0.609838308,1.138485834,0.685607896,0.652587927,1.786008591,-1.39160069,0.714340719,0.539630938,0.248212238,0.858514401,0.809665515,0.615813607,1.130443914,0.527328545,-0.341384371
2017-05-03,0.33405468,-1.24357788,0.308009961,0.324533638,0.330296158,-0.271690836,-0.404372616,-1.051430163,0.19829187,-1.228798658,0.261353135,0.150116381,-2.842731829,0.754195865,0.455190719,-0.721293289,-1.46858328,0.105583494,-0.452776155,0.344610413,-0.153163214,-0.651910758,-0.707839037,-0.541108736,-0.170457993
2017-05-04,0.301207781,0.280344164,1.248373099,0.672886131,0.027083262,-0.081300852,0.170257365,1.752337972,-0.54779735,-0.601246486,0.188616354,0.974339671,0.577646898,0.370205129,1.08793252,-1.032760254,-3.601483336,0.808326974,0.202195495,0.614891329,0.173283994,0.257655707,0.103724301,-0.091240407,0.146917441
2017-05-05,0.661284165,0.188994482,0.753257659,-0.028052305,-0.096782432,0.271015497,0.185431291,-0.663004775,-0.56907077,2.373615762,0.328118985,0.911475182,0.35785186,0.100912926,-0.188734425,0.483735367,0.370887743,1.387822415,0.664408118,0.533436806,0.776639727,0.297851846,0.283617434,-0.48866622,-0.141831974
2017-05-08,0.116521444,-0.440461923,-0.09021958,0.059035818,-0.596116011,0.705560077,-0.622745204,0.086845699,-1.016319094,-0.06446613,-0.67391159,0.10022393,-0.083190606,-0.490033855,0.391033644,-1.035210606,-1.176497171,-0.166174605,-0.355629696,0.606005381,0.041815955,-0.312820257,-0.407846795,-1.068061245,0.519470565
2017-05-09,-0.003710602,-0.035573487,0.830196461,-0.159289269,-0.205164914,0.882667039,0.713879758,0.08637201,-0.030650647,1.345195628,-0.766732407,0.67448604,-0.449192915,0.101536287,0.492272332,-0.013686087,0.999040742,-0.183781468,0.429722726,0.488266571,0.170108437,0.192208148,0.283617434,0.13811662,1.570335891
2017-05-10,-0.063206872,0.009625574,0.143446412,0.059035818,-0.856750075,0.190684839,-0.046795751,-0.643583505,-0.507783061,-0.493301625,0.106108961,-0.341823185,0.245049561,0.101536287,0.332762538,-0.386684112,-0.981773098,-0.015367998,1.149629114,-0.346272036,-1.165530623,0.337532649,0.251931712,-0.32438846,-0.411497375
2017-05-11,0.976738345,0.189470261,-0.217738521,-0.115745207,-0.298709319,-0.407683681,-0.016447899,0.261163434,-0.512848161,-0.280355853,-0.282001473,-0.299913527,-0.577971506,0.20875448,-0.030401826,-1.502683313,-0.135394845,-0.032209345,0.10249255,0.525291354,0.260294242,-0.080919459,0.3684534,-0.151264974,-0.080846106
2017-05-12,-1.193635999,-0.487088324,0.566609824,-0.028052305,-0.354835961,-0.037024112,0.399185727,-0.623214857,-0.648592839,-0.719495175,-0.138699159,0.366150694,-0.559090434,0.100912926,0.382204688,-0.509473973,-0.020239058,-0.725766636,0.013015549,0.822230113,-0.500569094,-0.290145513,-1.18261381,-0.735714699,-1.181910684
2017-05-15,-0.394774626,0.415941349,-0.174282345,-0.028052305,0.194172922,0.617006597,-0.139158779,-0.087472036,0.066092762,0.228456971,0.235298168,0.319750714,0.249890861,-0.006305267,-0.030401826,0.726592476,0.637794015,0.0864456,0.235941106,0.107651802,0.282523137,0.378759458,0.732839206,0.14064397,0.316184339
2017-05-16,0.687313783,1.5549577,0.520304063,0.452141929,-0.208390583,0.582850254,-0.016447899,0.66143106,0.600967315,0.299602448,-0.426389411,-0.032988914,-0.264739371,-0.490033855,0.072014057,-0.946997934,0.26278231,-0.15086429,0.411316029,0.032861741,0.389221835,0.043791637,0.544769113,0.49005013,0.229061671
2017-05-17,-2.2521738,-1.716027019,-0.299664097,-0.553000159,-1.488336087,-0.85487876,-1.069386418,-1.945282244,-1.872320983,-0.979053501,-0.109930134,-1.146089495,-0.25263612,-0.820415494,-1.012770259,-0.052347196,-1.019039257,-1.196558836,-1.012646534,-0.304063784,-0.913391438,-0.645211402,-1.60014986,-2.522551264,-1.200994697
2017-05-18,-0.436917817,-0.944312515,-0.596020965,0.059640596,-0.47612112,-0.779608301,0.74422761,-0.386843798,-0.60553949,-0.6223448,-0.428560658,-0.16969423,0.122080531,0.42942448,-0.554253177,-0.149816753,-0.370406657,0.122424841,-1.16961476,-0.418840611,-0.593930455,-0.7802292,-0.412446336,-0.580914501,-0.347607419
2017-05-19,1.898310775,1.321349919,0.857979917,0.800494422,1.188324142,0.734023696,0.353004213,1.635336666,1.106464289,1.008603924,-0.270602426,0.416043144,-0.149516421,1.282183125,0.284497582,0.450519485,1.048057492,0.687375482,0.426143646,0.032861741,0.242511125,1.078584534,0.801321251,1.231827403,1.809715794
2017-05-22,0.895550727,0.009149795,1.442857293,0.918426256,-0.489023796,-0.079403278,0.366198931,-0.036787259,-0.499172391,0.373691876,-0.037193353,-0.394210259,0.199541337,-0.539902782,0.074368445,0.83576927,0.037170971,-0.271815782,-0.30654517,1.63825633,0.764572613,-0.290145513,-0.469174,-0.095031433,0.753457159
2017-05-23,-0.661268334,0.319358091,0.238907518,0.355982127,1.483795432,0.203967861,0.105603245,-0.024471332,0.765076553,0.872200872,0.354716763,3.12071291,-0.149516421,0.314725949,0.592922423,-0.31262903,0.37592371,0.666706556,0.560614797,0.254269943,-0.109340534,0.128306595,0.64493688,0.382005911,1.037228136
2017-05-24,0.534854591,-0.035573487,0.60222964,-0.324998614,0.04708241,0.019270601,1.144027574,-0.440370711,-0.098522986,-0.027666745,-0.182666915,-1.279302339,0.36608207,0.100289564,0.227403671,0.873613595,0.288297878,0.136969641,0.419496783,1.02068295,0.086273746,0.728156661,0.547324413,-0.332602348,-0.213189588
2017-05-26,0.055785668,-0.212563497,0.154132357,0.271313118,-0.499345937,0.427881663,0.042928333,-0.393001761,-0.048885007,0.362897389,-0.958887783,0.098228232,-0.097230377,-0.433931312,0.431058241,-0.41690512,0.008633822,-0.167705637,0.281446553,0.286851752,-0.08774675,0.371029431,0.452778306,0.143803158,-0.132704837
2017-05-29,0.440032411,-0.213515056,0.013077886,-0.240329606,-0.061945206,0.005355054,0.042928333,-0.17794673,0.017467802,-0.169467041,-0.258660566,-0.338330714,-0.536820453,-0.113523459,-0.337649472,0.115093523,0.147626522,0.306148627,-0.121455602,0.105430316,0.216471562,-0.141213666,-0.164071158,-0.273209619,0.246071335
2017-05-30,-0.269584558,-0.3034374,-0.816863823,-0.027447527,-0.724497641,0.867486442,-0.285620152,-0.410054583,-0.032170177,0.007660664,-0.856296354,-0.296421055,0.070278617,-0.27559747,-0.133406305,-0.087196647,-0.579231438,-0.506829124,0.057498401,-0.22112827,0.215201339,0.246318335,-0.370539413,0.143803158,-0.267952408
2017-05-31,-0.868265773,-0.125495831,-0.681508523,0.100765543,-0.619340828,0.609416298,0.013240217,0.014371206,-0.56501869,-0.957955187,-1.219980257,-0.121298552,-1.320142856,-0.711327217,0.328053762,-1.180325896,-0.733667772,0.375045046,-0.887378733,0.032861741,-0.825746079,-0.489064864,-0.04703841,-0.273841457,-0.626399957
2017-06-01,0.623479243,0.232766204,1.437158123,1.281898214,1.194130346,0.453815182,-0.181381877,0.411796695,0.317828229,0.224531703,0.71025849,1.319595431,0.205350897,0.10278301,0.427526659,0.368296562,0.665995432,0.625368704,0.149531888,0.611188851,-0.372911723,0.39009683,0.539658512,1.266578468,0.631485424
2017-06-02,1.142832099,1.587786492,-0.390138429,-0.02623797,0.665765746,1.026250183,0.861660603,0.547271891,0.759504943,0.223550387,-0.766732407,0.311268997,0.349137519,-0.498137555,0.121456207,-0.127763585,0.430647889,0.018314696,0.19401474,-0.472896794,-0.308765482,0.163864718,0.040352857,0.315662969,-0.051805217
2017-06-05,0.05392641,-0.556076365,-0.290402945,-0.152031925,0.046437276,-0.291299107,-0.536319799,-0.493897624,-0.658723039,0.57633382,-1.149414724,-0.203621096,-0.349946257,0.048550553,-0.487153116,0.081333118,-0.047433282,-0.554291102,0.416429,-0.622476917,-0.487866868,-0.079888789,-0.75076808,-1.269617421,-0.187882527
2017-06-06,-0.942016358,-0.650280725,0.013077886,0.308204615,0.639315259,0.06987259,-0.166207951,-0.524213752,0.24894287,-0.20479445,-0.019823376,-0.420653258,-0.00718219,-0.225728544,0.07142546,0.344337565,0.120432298,-1.087090081,0.279401364,-0.150040687,-0.670778922,0.143251313,0.011733495,0.024385863,-0.079601496
2017-06-07,-0.092335254,0.09669324,-0.088082391,0.223535606,0.009664648,-0.037024112,0.946766536,0.28390053,0.362907618,0.325607346,-0.004081834,0.528301159,0.388352052,0.26797383,0.223283492,0.395250434,0.064365194,0.666706556,0.100958659,-0.224090253,-0.541216217,0.142735978,0.568277874,0.083778592,-0.134364316
2017-06-08,-0.092335254,-0.389077727,-0.925148063,-0.234281819,-1.088998251,-0.790993748,-0.20843105,0.0011079,0.21348717,-1.023212763,-0.128928547,-0.117806081,-0.534883932,0.048550553,-1.05220626,0.279811629,0.313813446,-0.168471153,-0.076461452,-0.446979446,0.226633343,-0.120084927,-0.633224271,-0.450755968,-0.272930846
2017-06-09,1.022600053,0.669531873,0.218960421,-0.067967695,0.119337398,0.488604049,0.672976132,0.774642849,0.697710724,0.401659408,0.105023337,0.096731458,0.257636942,0.538512757,0.89016392,0.077521459,0.85366915,1.082381621,1.409368066,0.292035222,-0.203337006,0.523053288,0.539147452,0.793963987,0.442304773
2017-06-12,0.545390389,-0.829173853,-0.3958376,-0.826360101,0.623186913,-0.386810361,0.520577135,-1.741122071,-0.663788139,-0.708700689,-0.75533336,-1.118149722,0.386899662,-0.442035013,-1.468344356,-0.527715482,-1.00258843,-0.199857299,-0.900672459,-0.078212608,-0.750802945,-0.601407918,-2.037617251,-1.282886009,-0.520193276
2017-06-13,1.390733223,0.714255155,0.566609824,0.05782626,0.651572802,0.312762137,1.597925883,0.815853836,0.793947623,0.546403654,0.669004793,0.49187967,0.370439241,-0.061161086,0.280966,0.023341454,2.64882366,0.068838737,0.273777096,0.438653362,1.358401676,0.382882138,1.032320387,0.977196874,0.443134513
2017-06-14,2.124520551,0.095741681,0.176216642,0.100160765,0.115466595,-0.238799543,0.222376502,-0.656846811,-0.759518528,-0.385847422,-0.159868819,-0.338330714,-0.410946642,-0.061161086,0.689452335,-1.321629527,-1.272180551,0.219645344,-0.425677406,0.143195594,-0.224295679,-0.582340519,-0.733903098,-0.212553215,0.248145684
