#Date,Amer Sport A,Cargotec,Elisa,Fortum,Huhtamaki,Kesko B,Kone,Konecranes,Metso,Metsa Board B,Neste,Nokia,Nokian Renkaat,Nordea,Orion B,Outokumpu,Outotec,Sampo A,Stora Enso R,Telia,Tieto,UPM-Kymmene,Valmet,Wartsila,YIT
2017-06-15,-0.470384468,-0.166888656,-1.070476912,-0.281454553,-0.773527812,-0.307112228,-0.653752792,-0.402475551,-0.837521067,-1.081110461,-0.144670089,-0.032988914,-0.638487761,-0.061161086,-0.491861893,-1.265543693,-0.882396675,-0.822987139,-0.739102559,-0.927561129,-0.000101391,-0.241704012,-0.590806288,-0.510780534,-0.766625966
2017-06-16,1.240753043,1.259498572,0.955578213,-0.069782031,0.543835453,-0.634760107,0.039629654,1.07543568,0.822818692,0.845705315,1.014775908,0.273350735,0.388352052,-0.006305267,-1.174634441,-0.382055669,-0.598703845,1.641973651,1.502424148,0.736332617,1.024333134,0.846683735,1.21323564,2.708431736,0.388786563
2017-06-19,-0.114026602,1.47359939,0.680593235,0.734573551,-0.774818079,0.749836818,0.74422761,2.101920821,1.511165773,1.359424724,0.435595721,0.661015079,0.631869462,0.593368576,0.596454005,0.898389376,0.533717355,0.726416786,1.373577266,0.253529447,-0.110610757,1.028081693,0.012244555,0.363682622,1.882732887
2017-06-20,-0.221863591,-0.118359137,-0.754885343,0.225349942,-0.259356155,0.124902253,0.094387735,0.643430859,-1.918919903,-0.521269157,-0.248347142,-0.075397497,-0.38431949,-0.825402387,-0.29056171,-0.294115259,-0.965322272,-0.558118681,-0.496236413,-0.335164602,-0.935620333,-0.867320833,-0.076679892,-0.777415976,-1.98758793
2017-06-21,-0.222483344,0.457809953,-0.762009307,-0.489498403,-1.078030976,-0.346961295,-0.791637598,0.311848211,0.361388088,-0.633629945,-0.340625147,-0.335337167,-0.531979152,-0.61408281,0.38573627,0.760625142,0.31784222,-0.762511393,-0.672122632,-0.48548522,-1.177597738,-0.699321588,0.071527519,-0.323124785,-1.057864599
2017-06-22,-1.455171685,0.493493423,-0.417921886,-0.323789057,-0.68707988,0.057222093,-0.372045557,0.047529471,-0.113718286,-0.969240332,-1.193382479,0.14113574,0.347685129,-0.900829138,0.793045411,0.317111432,-0.131701803,-0.483863651,-0.67979209,0.440874849,0.20567467,-1.055418148,-0.254528784,-0.556272837,-0.053879566
2017-06-26,-0.033458737,-1.264987962,-0.274730226,0.354772569,-0.080654087,-0.145185863,0.365539196,-0.699005177,0.391778688,0.045441365,-0.48935558,-0.511457519,-0.085611256,0.274830807,-0.132817708,-0.266344603,0.316163564,-0.099574733,-0.075438858,-0.115237391,-0.113786313,0.267962409,0.806431851,-0.035006866,0.115387332
2017-06-27,-1.121744673,-0.704519599,-1.005648847,-0.23851527,-0.675467471,-0.104704272,-0.871465644,-1.215800418,-0.933251455,-1.397585168,0.184273859,-0.961487426,-0.866513009,-0.230715436,-0.75143318,0.412402898,-0.130694609,-0.69055291,-0.998330214,-0.562496769,-1.662187658,-0.305090231,-1.168304129,-1.150200125,-0.365861692
2017-06-28,0.078716522,0.550111195,-0.068135294,-0.624364038,0.216752605,-1.961164745,-0.448574923,0.593219772,0.033676122,-0.556105908,-0.301542698,-0.167698532,0.11288206,1.053409424,0.17619573,0.063091609,0.535731742,0.525086138,0.189413066,-0.078953104,-0.022330286,0.552427389,0.280040014,-0.630197829,0.25810256
2017-06-29,-0.258429007,-0.579389565,-0.299664097,-0.935825034,-0.45418657,-0.964938086,-1.739678107,-1.508066838,-0.966681115,-0.869636664,-0.208179069,-1.443448502,-0.811806315,0.104029734,-1.177577426,-0.673103034,-0.827336765,-0.742607983,-1.646655001,1.293925848,-0.775572286,-1.499637011,-1.490271952,-1.181160165,-0.538862419
2017-06-30,-0.259668513,-0.884364286,0.162681112,-0.641902618,-0.025172578,-0.221088847,-0.120686173,-0.46973946,0.487002566,-0.027666745,-0.003539022,-0.498984406,0.571353207,-0.840363064,-0.030401826,0.201400366,0.401439279,-0.33918117,0.376547823,-0.004163042,0.567052999,0.500378543,0.709841504,-0.217607915,0.487110717
2017-07-03,0.304926298,0.348380646,-0.131538566,1.063573128,-0.156134744,-0.407051157,0.44074909,0.88738095,0.942861561,0.509604269,0.341146469,0.97982784,0.616861431,1.595734001,0.074957042,1.556445016,1.186714461,1.855552552,0.864325304,0.216504664,0.258388908,0.881726523,0.491107809,1.293747482,0.228646801
2017-07-04,0.471020052,-0.29106713,-0.258345111,-0.375195241,0.087080707,-0.337473422,-0.267147546,-0.808427451,0.000752973,-0.104209465,-0.207093446,-0.448094106,0.229557399,-0.225105182,-0.452425892,-0.087196647,-0.072277387,0.150748925,0.189413066,-0.335164602,-0.350047716,-0.120600262,-0.644978652,-0.274473294,-0.47953603
2017-07-05,0.826138412,-0.378610576,0.015927471,0.233212064,0.123853335,-0.065487731,0.789749388,0.305690247,-0.146641435,0.201470756,-0.30208551,0.606632307,-0.191151605,0.15763883,0.286263373,-0.217337563,0.623693306,-0.26492614,0.144418917,-0.410695159,0.422247623,0.606537575,0.402183362,-0.035006866,0.484621498
2017-07-06,-0.198932737,-0.337693531,-0.682220919,-0.4640977,-0.286451776,-0.672079074,-0.441317828,-0.584846008,-0.180071095,-0.371618327,0.325404926,-0.492997312,0.490503491,-0.225105182,-0.932132467,-0.199912838,0.246331483,0.184431619,-0.742170342,-0.301842297,-0.419909959,-0.523076981,0.220757049,0.085042267,-0.564999219
2017-07-07,0.570800254,0.094314342,0.41843139,0.059035818,-0.118716982,0.021168176,1.318857592,0.141793681,-0.429780522,-0.296547582,0.245068781,0.514830197,0.148707683,-0.336063544,0.076134236,-0.23911847,-0.308632124,-0.215167615,-0.300920901,0.107651802,-0.186824112,-0.323642295,-0.19575688,0.382637748,0.513662387
2017-07-10,-0.06072786,0.007722456,0.331519039,0.710987184,-0.269033163,0.266587822,-0.232841279,1.247858657,0.841559562,0.470842251,0.887757947,0.101720704,0.135152042,0.323453011,0.023160504,-0.108160769,0.299377006,1.093098842,0.147486699,0.478640128,1.02750869,0.346293346,0.895867358,1.02711204,0.002542734
2017-07-11,-0.47286348,-0.164985537,-0.764858892,0.101975101,-0.705143627,-0.224883996,-0.741497669,-0.273632008,-0.409520122,-0.526175742,-0.158240384,-0.676102607,0.327835797,0.103406372,-0.889753481,0.137146691,-0.335490616,-0.261864077,-0.121455602,-0.823151241,-1.2372982,0.081926435,-0.04703841,0.140012133,-0.623080998
2017-07-12,2.264584687,1.412699601,0.963414572,0.957736867,1.030266355,-0.02247604,0.822736184,1.873602483,1.01225343,0.699489094,0.526245291,1.375474976,0.005405191,1.613188126,1.200943149,-0.013686087,0.719376687,0.689672029,2.163020066,0.962924289,2.633705164,0.939444055,0.388895801,1.121255833,1.27204447
2017-07-13,-0.060108108,0.13190093,0.928507153,0.312438065,0.384487399,0.280503369,-0.261869659,0.14321475,-0.421169852,0.388411629,0.877444523,-0.303904923,-0.368343199,0.312855864,-0.776742852,-0.622462426,0.034820852,0.293900374,0.096868282,1.496821659,-0.407842844,0.355054043,1.098247132,-0.206866677,1.663681607
2017-07-14,-0.78150038,0.297948009,-0.336708706,0.730340101,-0.752883529,-0.354551593,0.485611132,-0.144314775,0.551835846,-0.14100885,0.509960937,-0.26049849,-0.540209363,0.46869626,0.290383553,1.264308607,0.112710481,-0.09651267,-0.074927561,-0.439574489,-0.158879215,-0.097925517,0.037797556,0.194350161,-1.271522571
2017-07-17,0.555306434,0.005819337,1.286130104,0.26587011,0.405131681,0.208395535,-0.289578567,0.27442674,-0.257567124,0.572408552,-0.420418481,0.147122834,-0.203738986,0.622043209,0.076134236,-0.346117174,0.318513682,0.228831534,0.607654135,1.26282503,0.905567321,0.117999893,0.346988878,0.761108435,0.358915933
2017-07-18,0.073138747,-0.118834917,-0.210614558,-0.276616324,-0.530312361,-0.630332433,-0.60889075,-0.167525561,-0.881587436,-0.854916911,-0.096359839,-1.786708565,-0.428859454,-1.64200606,-0.780863031,-0.218971131,-0.379135667,-0.568835902,-1.015714317,-0.182622496,0.134542205,-0.788989897,-0.525901664,-0.035006866,-0.491567256
2017-07-19,-0.246653704,-0.537045181,0.237482726,0.26587011,0.535448714,0.151468297,-3.073664126,1.22606894,-0.429780522,0.387430312,-0.140327595,0.986812783,-0.086579516,-0.543019589,-7.817540455,0.652265132,0.008633822,0.278590059,-0.074927561,1.528662972,-0.381803281,0.198907505,-0.103766074,-0.261204706,0.085516703
2017-07-20,0.019840005,-3.338911219,-0.291115341,-1.545441896,0.364488251,-0.269160736,0.933571818,-0.082735141,0.743296623,-0.10273749,1.640637908,-0.173685626,-0.219231147,-3.442897673,-2.23881786,-0.196917964,0.008633822,-0.949297241,0.054430618,-2.477418543,-0.112516091,-0.316942938,-0.274460126,2.685053747,-0.107812646
2017-07-21,-0.622223907,-0.170694893,-0.45567889,-0.327417729,-4.900448873,-0.138860615,-0.451873602,-0.764374327,-3.333602315,-1.363729735,-0.470357167,-0.687078946,-0.340747787,-0.809194985,-1.023365005,-1.082856339,-0.940813897,-0.114119533,-0.291717553,-0.589895108,-3.765676279,-0.318488943,-0.447198418,-0.800162128,-0.835079491
2017-07-24,-0.19521422,-0.626015965,-0.25264594,-0.894095308,-0.66514533,-0.608194063,-0.865528021,-0.512371515,-2.016169821,-0.027666745,-0.677711273,0.010916443,-0.735313769,-0.353517668,-0.592511984,0.610609148,-0.152181403,-0.795428571,-0.423632217,-0.595078578,0.951930446,-0.764253812,0.010200314,-0.754037987,-0.195350184
2017-07-25,-2.565768723,-0.12692317,-0.769845666,-0.115745207,1.369606746,-0.272955886,-0.368087141,-0.857217469,0.20082442,-0.105190782,-0.345510454,-0.412670466,-0.732408988,-0.064277894,-2.060472962,-1.830758219,-1.363163696,0.417148414,-1.449805598,-0.525471986,-0.258591689,-4.002104295,0.096058401,-0.481716007,-0.367521171
2017-07-26,-0.033458737,0.781815858,0.942042683,0.494476434,0.172238372,0.404478243,1.334031518,0.024318686,0.380128958,0.319719445,0.692888512,0.387604447,0.582972328,0.801571345,-0.139292275,0.461954461,-0.019231864,0.348251994,0.681792221,0.406071553,0.96399756,0.829677677,-0.19013522,0.965191961,0.372606638
2017-07-27,4.253371457,-0.306292077,0.726186599,0.145519162,0.697377303,-0.982016257,-0.151693761,-1.494329843,-0.706334978,1.000753389,-0.270059614,1.534631895,0.088675558,-0.178353063,-0.112216812,0.9890524,-4.005367921,0.100224884,0.933350419,0.144676585,0.603889454,-0.190170502,-3.42361207,-0.366721575,0.115802202
2017-07-28,-2.821726634,-0.581768463,-0.739212625,-0.11453565,-0.043881459,-0.111662046,-0.091657793,-0.288790072,-0.60503298,-0.825477403,-0.505097122,-0.860704675,-0.745964629,-0.063654532,-0.523057535,-0.471901909,1.702397522,-0.477739525,-0.99730762,-0.227792731,-1.563745407,-0.669432152,-2.71834922,-0.536054036,-0.45215462
2017-07-31,0.240472006,-0.357200494,-0.211326954,-0.507641762,-1.041258348,0.363996651,0.268558016,0.18963632,-1.006695404,-3.43725239,-0.582719208,-0.081883516,-0.869417789,-0.875894675,-0.140469469,0.139869305,-0.475154779,0.067307706,-1.10672521,0.107651802,-0.164595217,-1.25639884,-1.486694532,-0.48361152,-0.486173948
2017-08-01,0.645170591,0.514427725,0.726898995,0.015491756,0.466419395,1.397542278,0.372136555,0.175899325,0.823325202,-0.274467951,0.479020665,1.292653508,0.23197805,0.632640356,-0.25112571,-0.052074935,0.522638227,0.561830895,0.239008889,0.625998764,0.590552117,0.094809813,0.217690689,0.859043254,-0.31690705
2017-08-02,-0.493935075,-0.539424079,-0.027528704,0.320904966,0.014825719,0.295051441,0.042928333,-0.438949643,0.259579579,-0.234233958,-0.037193353,-0.170193154,0.35543121,-0.35414103,-0.099856274,-0.090463783,-0.021246251,0.165293724,-0.665987067,-0.300361306,-0.564715335,-0.781775205,-0.080257312,0.627158876,-0.407348677
2017-08-03,1.789234281,-0.451880633,0.637849456,0.794446636,-0.357416496,0.763752365,0.575994952,0.214741864,-0.147147945,-0.235215274,-2.926580544,0.146623909,-0.020253701,-0.297415126,-0.002737765,0.406140887,-0.021246251,-0.130195364,0.059032292,-0.004163042,-0.188094335,-0.084526804,-0.245840764,-0.035006866,0.237359068
2017-08-04,1.377098661,-0.221603309,0.372838026,0.443675028,0.445129978,0.571464806,0.715858966,0.920065525,0.22209784,-0.027666745,0.364487376,0.416542069,-0.25650916,1.035331938,0.369255554,1.352521278,0.634100972,-0.031443829,0.511018973,0.255010439,0.309197812,0.255079032,0.905577498,0.074932866,-0.055953915
2017-08-07,0.070039983,-0.082199888,0.330806643,0.186039331,-0.376125377,0.314027187,-0.046136015,0.269689845,-0.239332764,-0.069372715,-0.838383564,-0.303904923,0.312827766,-0.582914731,0.707110246,0.308399069,0.709304752,0.263279743,0.013015549,-0.004163042,-0.140460988,-0.378783151,0.050574057,-0.089976732,0.352692886
2017-08-08,-0.524922716,-0.410487809,0.190464569,0.227769056,-0.240002141,-0.064855206,-0.397115521,0.474323708,0.074703432,0.096960504,-0.222292176,0.055819649,3.061233998,0.971125695,-1.250563457,-0.12068479,0.238945397,-0.474677462,0.504883407,0.106911307,0.213931117,0.322587931,1.045607948,-0.144946598,0.1763732
2017-08-09,-0.476581997,0.198985853,-0.22557488,-0.026842748,-0.378705913,-0.388075411,-0.207771314,-0.584372318,0.092937792,-0.193999964,-0.285258344,-0.945521842,-0.424502283,-0.637147188,-0.182848455,0.691743025,-0.135059114,-1.093214207,-0.523846459,-0.263336523,-0.661887364,-0.51483162,-0.686885575,-0.586601039,-0.345947939
2017-08-10,-0.295614176,-0.600799647,-0.405098752,-0.496150968,0.389003336,-0.291299107,-0.430102317,-0.640741368,-0.686581088,-0.657181551,0.463279123,-0.590287591,-0.295723693,-0.121627159,-1.124015096,-0.399480395,-0.719567063,-1.074841828,-0.664964472,-0.414397637,-0.380533058,-0.312820257,-0.989433117,-0.872191608,-0.614783601
2017-08-11,-0.217525322,-0.626967525,-0.648025896,-0.457445135,-0.220648126,-0.065487731,-0.64121781,-0.938692062,-0.167914855,-0.281827828,-0.439959706,-0.73946602,-0.046396723,-0.179599787,0.026103489,-0.315623904,-0.88676118,-0.764042424,0.466024824,-0.755766136,-0.696183374,-0.06185206,-0.640890172,-0.656103169,-0.354245336
2017-08-14,1.038093874,0.980215949,1.365206095,1.169409388,0.426421098,1.08444247,0.488909812,0.87743347,0.019493842,0.563086041,0.554471504,0.900498843,0.005889321,0.684379367,-0.08690714,0.199766798,0.459185038,0.614651483,0.147997997,1.082884585,0.579755225,0.120576568,1.004212085,1.754357049,0.47756871
2017-08-15,-0.162987074,-0.035573487,0.011653093,0.226559499,0.325780221,-0.176179582,-0.492117493,-0.260842392,-0.074210506,-0.237668567,0.010574085,0.196017436,-0.523264811,0.107769903,-0.54189264,-0.209169723,-0.623883682,-0.15086429,0.10249255,-0.115977887,0.240605791,-0.222121278,-0.373094713,-0.256150005,-0.264218579
2017-08-16,-0.137577209,0.80227438,-0.145786493,0.519272358,0.957366233,0.282400944,0.295607189,0.913907562,1.096840599,0.599885426,-0.282544285,0.287819546,0.046072115,0.449372051,0.211511551,0.898661638,0.611271253,0.407962225,0.458355367,0.032861741,0.334602264,0.303005197,0.635226739,1.061863104,3.149330535
2017-08-17,-0.477201749,0.010577133,-0.383726862,1.010957387,-0.503861874,-0.286871433,0.012580481,-0.392528072,0.567537655,-0.111078684,-0.236948094,-0.497487632,-0.473883547,-1.151420494,-0.030401826,0.818889067,1.009112677,-0.643090932,0.365810583,-0.603964526,-0.236362794,0.210244877,0.3710087,-0.307328846,-1.170709198
2017-08-18,-2.219326901,0.148553216,0.03160019,0.710987184,-1.248346305,-0.694217444,-0.388538954,-0.857217469,-0.56603171,-0.487904382,-0.596832315,-1.021857292,-0.790504593,0.051667361,-1.019833423,-0.147910924,-0.458368221,-0.785476866,-0.429767783,-0.875726433,-0.452300635,-0.676646843,-0.04703841,-0.199284627,-0.625570217
2017-08-21,-0.743075705,-0.358152053,-0.364492162,0.015491756,0.034824868,-0.023108565,-0.405692088,-0.376896318,-0.55387547,-0.238159225,0.246154404,-0.32236513,-0.211485066,-0.528058911,0.056121937,0.170634835,-0.61448321,0.139266188,-0.656783718,-0.081174591,0.097705749,-0.130906964,-0.304101608,0.019963,-0.228124902
2017-08-22,-0.280740108,0.195179616,0.427692542,0.218697377,0.812211123,0.019270601,0.312100586,0.164530777,0.903353781,0.392827556,0.026858439,0.533290404,0.86086297,0.975489226,0.041995608,0.792751979,1.011798527,0.378107109,0.548343665,0.603043398,0.478137417,0.758046097,0.465554807,0.672019342,0.233210369
2017-08-23,-0.50385112,0.467801325,-0.403673959,-0.146588918,-0.919328056,-0.177444631,-0.046795751,-0.150472739,0.037221692,-0.321571164,-0.238033718,-0.036481386,-0.275874361,0.2798177,0.572321527,0.180163982,0.527674195,-0.392001758,0.056475807,-0.728367796,-0.022330286,-0.01650257,0.016844095,-0.035006866,-0.228124902
2017-08-24,-0.033458737,-0.769701403,0.209699269,0.299132935,0.054178882,0.075565314,-0.271105962,-0.570161633,-0.292009804,-0.450614339,0.446451957,-0.416661862,-0.359144728,-0.235078968,-0.907411392,0.098757843,-0.33649781,0.070369769,0.012504252,0.337945952,-0.76287006,0.388550825,-0.04703841,-0.578387151,-0.31690705
2017-08-25,0.105365893,0.010577133,-0.523356541,0.579145442,-0.024527444,-0.502562411,0.28241247,0.128530375,0.548290276,0.268690965,1.005548107,0.010916443,-0.416272073,0.846453379,-1.053383454,0.098213321,0.921486845,-0.117947112,0.452731098,-0.655799222,0.001803943,-0.151520368,-0.078724132,-0.198652789,0.495408114
2017-08-28,-0.061347613,-0.26727815,-0.207052576,-0.22521014,-0.357416496,-0.306479703,-0.300794078,-0.35652767,-0.436871662,-2.362710361,-0.279287414,-0.27596515,0.1167551,0.162625722,-0.682567328,-0.013686087,-0.07597043,-0.290188161,-2.779178189,0.568980598,-0.480245532,-2.171118656,-0.302568428,-0.309224359,-0.199498883
2017-08-29,-1.918746788,-1.640378063,-0.147211285,-0.429020539,-1.354148252,-0.293196681,-0.376663708,-1.008324418,-0.55134292,-1.147349353,0.659234181,-0.568334913,0.006857581,0.162625722,-0.479501355,-0.529621312,-0.588967642,-0.586442765,-0.966118494,0.147638568,-0.410383289,-1.198681308,-1.081423923,-0.586601039,0.577552344
2017-08-30,-0.405930176,0.15616569,0.825922083,0.339048325,0.554802728,0.996521514,1.82289583,0.44400758,0.406467478,0.468388959,0.871473593,0.204499152,0.102715329,0.663808435,0.104386893,0.724686646,0.43669105,0.036687075,0.902161293,1.279856431,0.510528093,0.413802245,0.569811054,0.681496905,0.400402918
2017-08-31,1.807207112,0.770397147,1.107318628,0.337233989,0.372229857,0.271015497,0.667038508,0.606009388,0.457624987,0.418832454,0.330833044,0.443982917,-0.047364983,0.491760638,0.71417341,0.254219064,1.397217898,0.348251994,-0.078506641,0.852590435,0.577849891,0.291667824,0.242732631,0.292916817,0.42446537
2017-09-01,1.835715741,-0.460444666,-0.710716772,0.495081212,1.632176211,0.088848336,-0.162249536,-0.113998647,0.615656105,0.502735051,-0.125128864,0.297798036,0.373344021,-0.337933629,0.323933583,0.267287608,0.788537305,0.191321261,0.291161199,-0.041187825,0.192337333,0.500378543,1.407949514,0.128639057,-0.278324154
2017-09-04,-1.31944582,-0.560358381,-0.381589674,0.213859148,-0.236776472,-0.316600101,-0.031621825,-0.037260949,0.305165479,-0.780827483,-0.55286456,-0.419655409,0.249406731,-0.786753968,-0.236410784,0.141230611,0.95203838,-0.968435136,-0.355118399,-0.004163042,-1.055021257,-0.179348464,-0.171737058,-0.143682923,-0.47953603
