#Date,Amer Sports A,Cargotec,Elisa,Fortum,Huhtamaki,Kesko B,Kone,Konecranes,Metso,Metsa Board B,Neste,Nokia,Nokian Renkaat,Nordea,Orion B,Outokumpu,Outotec,Sampo A,Stora Enso R,Telia,Tieto,UPM-Kymmene,Valmet,Wartsila,YIT
2017-01-02,0.9656488837,0.5382305253,0.7037891796,1.5394976056,0.9346478608,0.4307163395,0.4181840111,1.1523146174,0.6569578471,0.679384119,1.2466368785,0.6325527865,2.1232402709,0.1246636879,0.9511377666,0.1550051145,1.6912047389,0.9135407814,0.3232021537,0.8258144825,1.4504521142,0.3957577392,1.5098157751,0.494697174,2.7373243629
2017-01-03,-0.9768620196,0.3053930554,-1.202443931,-0.5751679143,0.0184686945,0.0554060835,0.6925760436,1.6120531911,0.9880751556,-1.0085226388,-1.3831732986,-0.8831993547,-0.4511638227,1.1180156133,0.9227751286,-0.0771727591,1.4168127064,0.6107861109,0.0639808345,-0.1701758279,-0.6971932173,0.3086910366,-0.4148860299,0.1378556125,0.7090659494
2017-01-04,-0.0263838493,-1.6094148061,0.7519397045,-0.3568415615,-0.4241203772,0.1378556125,0.0916838763,-0.3746506598,-0.3324365009,-0.5369113329,-0.7427053573,0.1444515748,-0.3634375238,0.0613424496,0.1061949934,-0.7361093949,-1.1351651153,0.559997201,-0.5778062993,0.6134244958,-0.3271597311,-0.5593376048,-0.0461717362,-0.0916838763,-0.4953567703
2017-01-05,0.3654163125,-0.2493273757,0.7222578741,0.0897050876,-0.1299404577,0.7433649535,-0.1827081563,-0.4524830152,0.0956414536,0.3937789505,-3.6647166651,-0.0573848722,0.2922011308,-0.7321518176,0.4544618039,-0.7836003236,-1.4115359365,0.0751939705,0.2592213192,0.6754265416,0.1009182235,0.1972192734,-0.2790092061,-0.3370536746,-0.2493273757
2017-01-09,-0.2856051685,-0.4531426114,0,0.5375709291,-0.5758275106,-0.7347902025,-0.3509051954,-0.5501032575,-0.6675113868,-0.4887608079,-2.1535816976,0,0.6727881567,-1.7274825317,-0.5415285065,0.3964173354,-0.8390064071,0.1048758009,-1.1615489646,-0.8020690181,0.1259828803,-0.6464043074,-0.6061689372,-0.3542031766,-1.3356823699
2017-01-10,0.3654163125,0.267136474,-0.210411198,0.0441929475,-0.375310256,0.3027546705,0.0923434725,0.5355921404,0.4815052494,0,0.2005172545,-0.1154293406,-1.0078630425,-0.5065699062,-0.1061949934,1.3000641733,0.7836003236,-1.5263056809,0.3284789235,-0.3047334592,0.3027546705,-0.1418131899,0.5652739708,0.1081737821,0.8521983318
2017-01-11,-0.1813889638,0.3918001618,0.2532849531,-0.4887608079,-0.0375969852,-0.6846608888,0.6892780625,0.1141101481,-1.5770945908,-0.2460293945,-0.579785088,-0.7796427463,0.6213396506,0.2552637418,-0.1668778467,2.5117424516,1.0500772014,-0.8429639845,0.523059812,0.3739910636,-0.6774053303,0.1708354241,-0.6068285335,0.494697174,1.0936105527
2017-01-12,-0.8060265955,-0.7321518176,-0.1470899597,0.3133082102,-1.037544873,-0.6503618848,-0.3489264067,-0.568571952,-0.5632951822,-0.5441668914,0.6048497448,-1.6364582517,-1.1773792742,0.2546041456,-1.1872732177,-4.5413200575,-0.258561723,-0.605509341,-0.7136831231,-0.1352172276,-0.6846608888,0.1985384658,-0.3766294485,-0.2763708212,-1.1998055461
2017-01-13,0.5527416424,0.8977104718,0.420822396,0.5342729479,0.7473225309,0.5171234459,0.4874416155,0.477547672,0.4195032036,0.9973095028,0.019787887,1.4385793821,0.036937389,1.3937268383,0.9458609967,0.2796688024,-0.5191022346,0.579785088,1.9016159369,0.5078890987,0.8963912793,0.9907135405,0.4735900946,0.3238617499,0.5481244688
2017-01-16,-0.1569839032,-2.0975160178,0.062661642,-0.1767717902,-0.6635538094,0.1246636879,-0.04551214,-0.4742496908,0.2209647377,-0.8350488297,-0.8390064071,-0.7037891796,0.4056516827,-0.1860061374,-0.366735505,-0.0798111441,-0.3271597311,-0.5586780085,-0.7011507946,-0.5039315213,-0.2526253569,-0.0277030417,-1.1292287492,-0.4293971471,-0.5012931363
2017-01-17,-0.6807033115,0.4973355589,-0.6061689372,0.3100102291,-0.8805609698,-0.4432486679,-0.9082640115,-0.6497022885,-0.0976202423,-0.3977365279,0.7486417234,-0.3852041995,-1.1358247116,-0.3113294215,-0.7070871607,-0.9966499066,-0.7882174973,-0.5322941592,0.3218829612,-0.1352172276,-0.9386054382,-0.3344152896,-0.909583204,-0.5092082911,-0.0844283177
2017-01-18,0.7671104178,1.8158684268,0.3588203502,0.5289961781,0.329798116,-0.0837687215,-0.1075141858,1.2545520333,1.1509954249,-0.1503879409,0.6206800543,-0.0593636609,-1.3792157212,0.5626355859,0.87000743,0.8093245767,1.2631267843,0.110812167,0.3845446033,-0.4412698792,-0.0771727591,0.7288538364,2.5724253049,0.4821648456,0.50591031
2017-01-19,-0.3660759088,0.8370276184,-0.0211070794,0.5250386007,-0.5019527326,0.2790092061,0.523059812,0.5111870798,0.4333547244,1.5045390053,1.8831472424,0.0593636609,1.6371178479,0.2480081832,0.1226848992,0.8792417773,2.1529221013,0.2519657606,1.9754907149,-0.3759698523,0.4379718981,0.3878425844,1.1213135944,0.1853465412,0.6694901755
2017-01-20,0.1576434995,1.2552116295,0.9656488837,0.173473809,1.108781266,-0.1253232841,0.2288798925,0.6015517636,0.9564145364,0.588359839,-0.6167224769,0.4472062453,-0.0184686945,1.2354237426,-0.321223365,-2.3277151028,0.6952144286,0.1728142128,0.4333547244,-0.2064536206,0.2044748319,0.4135668375,0.4135668375,1.0164377936,-0.2486677795
2017-01-23,0.2882435534,0.1655586542,-0.5171234459,-0.3898213731,-0.4973355589,-0.1530263258,-0.13653642,-0.2051344282,-0.1180677255,-0.7288538364,-0.2334970661,-2.1621564486,-0.5758275106,-0.5454860839,-0.0461717362,1.5131137563,0,-0.6576174433,-0.0613424496,-0.9306902834,0.2295394887,-0.4933779816,-0.04551214,-0.4247799734,0.7070871607
2017-01-24,0.7836003236,1.2585096107,0.0211070794,-0.5659335671,-0.0191282907,-0.3766294485,2.4068666507,0.5791254917,1.0157781973,0.4913991929,0.742045761,0.0916838763,-0.0936626649,0.8554963129,-1.0309489107,1.998576583,1.6252451157,0.6008921674,1.046119624,0.2796688024,-0.025724253,1.0764610507,0.9135407814,0.8858377396,-0.9049660303
2017-01-25,-0.1028970122,0.7941538634,0.625297228,0.1319192464,0.366735505,0.5052507137,0.3377132708,1.9260209975,1.0698650883,0.6345315752,-3.3210670283,-0.8561559092,0.432035532,1.3877904722,0.9537761515,-1.0474388165,1.586328938,1.0969085339,1.0903125715,0.7657912254,0.4326951282,0.542847699,1.6219471346,0.5877002427,-0.4590789775
2017-01-26,0.568571952,0.5375709291,0.1028970122,-0.3509051954,0.8825397585,-0.3344152896,-3.772230851,0.6655325981,0.2057940244,-1.6912047389,0.1424727861,2.0757493422,-0.0375969852,1.0639287223,1.1094408623,-0.3944385468,-1.1918903913,0.8634114677,0.1787505789,0.7222578741,-0.4551214001,-1.1041640924,0.4399506868,0.0897050876,-1.8066340795
2017-01-27,-0.2051344282,-0.0573848722,-1.1338459229,0.0441929475,1.0790994356,0.3218829612,-1.907552303,-0.1246636879,0.04551214,-0.2974779006,0.4465466491,-0.9913731367,-0.2427314134,-0.8146013466,0.3634375238,1.1503358287,0.18204856,0.1371960163,0.3568415615,-1.5315824508,0.457759785,0.6576174433,-0.7427053573,4.7273261949,-1.4253874574
2017-01-30,-0.7710679952,-1.4570480765,-0.5243790045,-1.1450590588,-1.5269652771,-0.8080053842,0.2077728131,-1.3205116565,-1.3224904452,-1.5441147792,-1.3099581168,-1.7683774981,-0.0375969852,0.0587040647,-0.3317769047,-1.4814531371,-1.3917480496,-0.4102688563,-1.4187914951,-1.1846348327,-1.0870145904,-1.0309489107,-0.486122423,-1.182656044,-0.7948134596
2017-01-31,-2.0546422628,-0.4425890717,0.0633212383,0.3139678064,-1.1437398663,0.1266424765,0.7479821271,0.2367950473,0.255923338,-1.3772369325,0.3700334862,-0.9399246306,-0.8996892605,-0.1174081293,-0.6365103639,0.0395757739,-0.8653902564,-0.3970769317,-2.4161009979,0.6028709561,-0.025724253,-8.1005013255,-0.8456023695,-0.1418131899,-0.2684556664
2017-02-01,0.3489264067,1.2176146443,0.4432486679,-0.7136831231,-0.1939212922,-0.2532849531,-0.4247799734,0.1088333783,0.9036468379,1.0421620466,-0.6952144286,0.9221155324,0.8930932982,0,-0.2908819383,1.0758014544,1.5658814548,0.0923434725,0.5646143746,-0.4571001888,0.64244673,4.1772229374,-0.2255819114,-0.284285976,0.4933779816
2017-02-02,0.2400930285,-2.9160749418,-0.7763447651,-2.3442050086,-0.622658843,-4.7767959123,-1.6001804589,-0.054086891,0.4571001888,0.1536859221,0.6820225039,3.7933379304,2.1931574715,0.2948395157,1.2446580898,4.7055595193,1.5296036621,0.1226848992,0.9946711179,-0.0356181965,-0.0507889099,1.9200846314,0.0903646838,0.770408399,0.267136474
2017-02-03,0.1860061374,0.1068545896,-0.3607991389,0.0468313325,0.0784919516,1.5388380093,0.1622606731,-1.1424206739,-3.3375569341,-1.7400148601,1.1450590588,-0.2374546435,1.1246115756,0,0.04551214,2.3428858162,-0.8970508756,0.4135668375,-4.4707432607,-0.1774313864,-0.1780909826,-2.2960544837,-0.9484993817,0.8601134866,-5.5445659264
2017-02-06,-0.9814791933,-0.4267587621,-0.4907395966,-0.3271597311,0.0389161777,0.5804446842,-0.2915415346,-0.7565568781,0.1437919786,-1.1035044962,0.301435478,-0.5355921404,-0.4815052494,-0.0587040647,0.2262415076,0.247348587,-0.7882174973,-0.3654163125,-0.952456959,-0.568571952,-0.7150023155,-0.4755688833,-0.04551214,0.4590789775,0.0481505249
2017-02-07,-0.1616010768,-0.3370536746,0.193261696,0.3284789235,0.5098678874,0.0593636609,-0.4881012117,0.4478658415,2.1476453315,-0.1602818844,-3.6225025063,1.6496501763,0.9880751556,0.2935203233,0.0151707133,1.8666573366,2.1476453315,0.4287375508,-1.0329276994,-0.2506465682,-0.3871829882,-0.2097516018,0.68795887,1.9622987903,-1.4036207818
2017-02-08,0.1893041186,1.7103330296,0.4933779816,0.3739910636,0.2915415346,0.7222578741,0.2625193003,-3.5407125735,-0.9940115217,0.1068545896,3.1337416984,0.5560396236,-1.2921490185,0.3509051954,-1.6212875383,0.6846608888,-2.1984342413,-0.2433910096,-0.2710940514,0.2156879679,0.4419294755,-0.4808456531,-2.3151827744,-0.5369113329,-0.3957577392
2017-02-09,-4.8460535167,4.9707172046,0.5962749938,-0.139174805,-1.0850358017,-0.5837426653,-0.4571001888,1.6654804859,0.1642394618,0.1602818844,2.6680667586,0.5224002158,0.3970769317,0.2908819383,3.8790854406,-0.1358768238,0.3073718441,0.4274183584,0.6457447112,0.1075141858,-0.0771727591,1.0896529753,3.9991319548,0.5415285065,1.4920066768
2017-02-10,-0.9010084529,-0.8660498527,-0.2110707942,0.2328374699,-0.0982798386,-0.2651576853,0.6576174433,0.4966759627,1.0764610507,0.1068545896,1.3211712528,-0.3456284256,0,0.173473809,0.6833416964,0.577146703,0.8568155054,0.13653642,0.7070871607,-0.1075141858,0.0514485061,0.625297228,0.0441929475,0.724896259,-0.4379718981
2017-02-13,1.5025602166,0.7644720329,-0.5923174164,0.4175244149,-0.4142264337,0.0145111171,0.7974518445,1.8013573097,1.3818541061,0.6391487488,-0.4379718981,1.2156358556,-0.3232021537,0.173473809,0.4458870529,1.3468955058,2.8389021826,-0.0606828533,0.7328114138,0.1794101751,-0.1292808615,0.2948395157,0.531634563,0.3053930554,0.2935203233
2017-02-14,1.5553279151,-0.1121313594,0.255923338,0.0461717362,0.119386918,-0.147749556,0.3858637957,-0.1292808615,-0.1576434995,0.3693738899,0.0956414536,0.255923338,-0.6675113868,-0.1728142128,0.3001162856,-0.9570741327,0.1160889368,-0.04551214,0,0.1431323824,0.7499609158,-0.4109284526,0.4399506868,-0.2381142398,-1.2189338368
2017-02-15,0.2532849531,0.5322941592,-0.0211070794,0.0461717362,5.7457427772,-0.5626355859,0.5593376048,-1.8310391401,0.2941799195,0.2097516018,0,0.3113294215,1.384492491,0.3462880218,0.0428737551,0.7367689912,-0.1154293406,-0.1061949934,1.844890661,-0.1424727861,0.4346739169,0.7090659494,-1.0045650614,-0.2255819114,-0.1985384658
2017-02-16,-2.1304958294,-0.4867820192,0.6384891526,-0.0461717362,-2.0414503381,0.0151707133,0.0633212383,-1.6549269462,-0.5850618578,0.3660759088,0.1338980351,0.4505042265,-1.0349064881,0.1147697444,0.9669680762,-0.4307163395,-1.1582509834,-0.2427314134,0,0.9649892875,0.0507889099,0.4676537285,-0.7981114408,0.0798111441,0
2017-02-17,-0.926732706,-1.5401572018,-0.1266424765,-0.4142264337,-1.4484733255,-0.2836263798,-0.0316606191,-0.6635538094,-1.0672267034,-1.3521722757,0.5923174164,-0.2236031227,0.0362777928,0,-0.5184426384,-1.8666573366,-1.8864452236,0.1371960163,-0.127961669,-0.0705767968,-0.0758535667,0.0580444684,-0.852857928,-0.4254395697,-0.1497283447
2017-02-20,0.1470899597,0.9748832309,0.8231760976,0.6490426923,0.1345576313,-0.2097516018,-0.1583030957,0.5125062723,0.1616010768,0.5844022616,-0.3786082372,0.3370536746,0.3621183314,0,0.1556647108,0.4801860569,0,0.3502455992,0.1286212652,0.3528839841,0.9405842269,0,0.4096092601,0.2275607,0.6490426923
2017-02-21,-0.0587040647,0.523059812,0.1253232841,0.4129072412,-0.0382565815,0.0751939705,0.0474909287,1.2519136484,0.3456284256,0.9478397854,0.1906233111,0.5863810503,0.955095344,0.1147697444,0.3944385468,0.4089496639,1.0316085069,0.3786082372,-0.0639808345,0.4913991929,-0.1754525977,0.4643557473,0.1807293676,0.1068545896,1.0382044692
2017-02-22,-0.3225425575,-0.2526253569,-0.0831091252,-0.3192445763,-0.0963010499,-0.6457447112,0,-0.4030132978,-0.6642134057,0.6747669454,-0.1517071334,0.1939212922,-0.0534272948,-1.2598288032,-0.0837687215,-0.6094669184,-0.8363680222,-0.0303414267,-0.1926020998,-0.0699172006,-0.4524830152,-0.1728142128,-0.0903646838,-0.3990557204,-0.77898315
2017-02-23,-0.6193608619,-0.4082900676,0.2084324093,0,0.0382565815,0,-0.0791515478,0.0771727591,-0.4630365549,-1.6437138102,-0.3423304444,0.3311173085,0.4267587621,-0.1167485331,0.2381142398,-0.9564145364,-0.8469215619,-0.0151707133,-0.6437659225,0.3489264067,0.1009182235,-0.9821387895,0.4511638227,-0.0672788157,-0.9359670532
2017-02-24,-0.1787505789,-1.515092545,-0.3944385468,-0.5039315213,-0.8456023695,-0.3489264067,0.0158303096,-1.6588845235,-1.2585096107,-1.0533751825,-0.8225165013,0.1926020998,0.0883858951,-0.5263577932,-0.2796688024,-1.9411917109,-1.4708995974,-0.3614587352,-0.7150023155,-0.173473809,0.4043324902,-0.468972921,-1.4346218047,-0.6299144016,-0.8495599469
2017-02-27,0.1490687484,0.1886445224,-0.3555223691,0.6002325711,0.1556647108,-0.1675374429,0.5718699332,0.6530002697,0.1662182505,1.1246115756,0.3680546975,0.3832254108,-0.4762284795,-1.0019266765,-0.3509051954,0.4287375508,0.7525993007,-0.696533621,0.5256981969,-0.4518234189,0.1503879409,0.2064536206,0.2750516288,-0.054086891,0.2532849531
2017-02-28,0.7743659764,0.346947618,0.1681970392,0.3660759088,0.1747930015,0.2750516288,0.614084092,0.568571952,0.1424727861,0.6318931903,-2.6014475391,-0.0817899328,0.0178090983,0.2394334322,-0.2961587082,0.3548627728,-0.1240040916,-0.1378556125,0.1306000539,0.4201627998,-0.0751939705,0.0587040647,0.3654163125,-0.230199085,-0.201836447
2017-03-01,0.9715852498,1.6390966366,0.0422141588,0.5461456801,0.4841436343,0.4874416155,-2.7003869739,0.0389161777,0.898370068,0.5738487219,1.7855270001,1.2545520333,2.0071513341,0.6562982509,0.9498185741,2.4352292886,2.0493654929,0.6134244958,1.6259047119,0.5566992198,0.5012931363,1.7347380902,2.9510335421,1.3864712797,0.2024960432
2017-03-02,-0.2321778737,0.1259828803,0.9425630156,1.5803925719,0,-0.1358768238,0.3416708482,0.4076304714,0.4201627998,0.4650153436,0.0389161777,0.1338980351,-0.2414122209,-0.4135668375,0.8106437692,-1.1232923831,0,0.3192445763,0.8251548863,0,-0.3482668105,0.5441668914,-0.5646143746,-0.7723871877,-0.8066861918
2017-03-03,-0.2908819383,-0.0560656797,0.0415545626,0.0883858951,-0.3073718441,-0.0303414267,-0.1292808615,-0.4439082642,0.3706930824,-1.2321257614,0.2730728401,0.5072295024,0.1385152087,0.6536598659,0.2348162586,1.8699553178,0.3614587352,0.0151707133,-0.3759698523,-0.1378556125,-0.375310256,-0.255923338,0.0435333513,-1.2664247655,-0.0507889099
2017-03-06,-0.4386314943,-0.7288538364,0.2889031496,-0.2203051415,-0.0771727591,0.2275607,0.2269011038,-0.466334536,-0.8066861918,-0.4709517097,-0.486122423,-0.4505042265,-0.1035566084,-0.2354758548,0.7427053573,-1.3468955058,-0.2994566893,-0.2572425305,-0.4412698792,-0.0692576044,-0.0250646568,-0.6279356129,-0.2625193003,-0.4254395697,0.5111870798
2017-03-07,0.2651576853,2.0830049007,0.3080314404,-0.5745083181,0.1550051145,-0.3772890447,-0.3555223691,1.017756986,-0.1866657337,0.1055353971,0.2743920325,-0.4267587621,1.228168184,0.1180677255,0.3673951012,-0.2407526247,3.0090780105,-0.6068285335,0.3172657876,0.3805870259,0.176112194,-0.0573848722,0.4399506868,0.110812167,1.0137994086
2017-03-08,0.5863810503,-0.164899058,-0.2453697983,-0.8469215619,-0.4247799734,-0.3647567163,-0.292860727,0.0580444684,0.0468313325,-0.3152869989,0.0587040647,-0.3489264067,-0.5263577932,0.1767717902,-0.4056516827,-0.2414122209,-1.3238096377,0.6892780625,0.3159465951,-0.5507628537,0.0501293136,-0.0573848722,-0.1747930015,0.0692576044,0.2499869719
2017-03-09,1.191230795,-0.5092082911,0.9240943211,-0.3614587352,0.1167485331,-0.2288798925,-0.2612001079,-0.7895366897,-1.3099581168,0,-0.1945808884,0.864071064,-1.779590634,0.6464043074,0.4221415885,-2.285500944,-1.4682612125,0.4696325172,-0.5659335671,0.2427314134,-0.2255819114,0.0290222342,-0.4815052494,-0.3172657876,-1.3429379284
2017-03-10,-1.4840915221,-0.1945808884,0.3443092331,-0.7717275915,0.542847699,0.5520820462,-0.0982798386,0.4089496639,0.0718959893,0.3172657876,0.0976202423,0.5329537555,0,0.349586003,0.5006335401,-0.7176407004,-0.6609154245,-0.1959000809,-0.1266424765,0.0692576044,-0.0250646568,-0.201836447,-0.0441929475,-0.3185849801,1.2697227467
2017-03-13,-0.2625193003,0.0837687215,0,0.2295394887,0.2308586812,-0.5171234459,-0.2954991119,-1.6074360175,0.1431323824,0.0527676986,0.1952404847,0.1055353971,0,0,0.0534272948,2.0308967984,1.395705627,0.04551214,1.0164377936,-0.1035566084,-0.5791254917,-0.0870667026,-0.1767717902,0.4313759357,1.5441147792
2017-03-14,-0.0877262989,-0.4168648186,-0.1009182235,-0.3205637688,-0.1721546166,-0.0303414267,0.0989394348,1.211018682,0.3805870259,0,-0.6028709561,-0.2638384928,-0.1583030957,-0.8106437692,1.4887086957,-0.0705767968,-1.7828886152,-0.588359839,1.7525471885,-0.4498446302,0.5844022616,-0.0290222342,0.6200204581,-0.0692576044,-0.5355921404
2017-03-15,-0.6457447112,0.5738487219,-0.1009182235,-0.1840273487,-0.0382565815,0,0.230199085,0.1167485331,1.3244692339,0.5256981969,0.8838589509,0.1589626919,0.3528839841,0.2348162586,0,4.8242868411,1.0382044692,0.7004911984,1.0975681301,-0.1042162047,-0.5791254917,0.5217406195,0.2631788966,0.0415545626,-0.3924597581
2017-03-16,0.5336133517,-0.2354758548,0.6061689372,0.0461717362,0.0573848722,-0.2605405117,0.1147697444,0.1358768238,0.2315182774,0.9386054382,1.2209126255,0.7928346709,1.1925499875,0.3502455992,0.5903386277,-0.6562982509,0.2407526247,0.8587942941,0.5395497178,0.5929770126,0.2539445493,0.6035305523,-0.4801860569,0.1385152087,-0.2961587082
2017-03-17,0.0587040647,0.4874416155,0.5204214271,0.5989133787,-1.2103590858,0.1998576583,0.0817899328,0.5435072952,1.2011247385,0,-0.0573848722,0.3265001349,0.7407265686,-3.3124922772,0.9748832309,-0.2321778737,3.294683179,-0.0151707133,0.5355921404,1.0025862727,0.50591031,0.4557809963,-0.1319192464,0.2348162586,-1.8349967175
2017-03-20,-0.1174081293,0.5527416424,-0.099599031,0.7763447651,0.8416447921,-0.1378556125,0.1800697713,-0.0771727591,0.4538022076,-0.0514485061,-0.0382565815,0.8449427732,0.7836003236,-0.5507628537,0,-0.6318931903,-0.0573848722,0.0593636609,-0.2948395157,-0.0342990041,0.4016941053,-0.028362638,0,0.2064536206,1.2749995165
2017-03-21,-0.7948134596,-1.9867038509,-0.1787505789,-0.4966759627,-1.6806511992,-0.523059812,-0.1141101481,-1.9279997862,-0.7888770935,-0.8231760976,1.3719601626,-1.6041380363,-1.4814531371,-1.2341045501,-0.8324104448,-3.0222699352,-1.5988612664,-0.1338980351,-1.4220894763,-0.0342990041,-0.6239780355,-1.6417350215,-0.6615750207,-0.8911145095,-1.2011247385
