#Date,Amer Sports A,Cargotec,Elisa,Fortum,Huhtamaki,Kesko B,Kone,Konecranes,Metso,Metsa Board B,Neste,Nokia,Nokian Renkaat,Nordea,Orion B,Outokumpu,Outotec,Sampo A,Stora Enso R,Telia,Tieto,UPM-Kymmene,Valmet,Wartsila,YIT
2017-06-15,-0.4630365549,-0.1813889638,-0.9405842269,-0.3232021537,-0.742045761,-0.2809879948,-0.6187012656,-0.5243790045,-1.0823974168,-1.4016419931,-0.0943222612,-0.0580444684,-0.8370276184,-0.0580444684,-0.5151446572,-2.9642254667,-1.7274825317,-0.6925760436,-0.9056256266,-0.8502195431,0.0230858681,-0.2592213192,-0.6985124097,-0.494697174,-1.2116782782
2017-06-16,1.3699813739,1.8204856004,0.935307457,-0.0930030687,0.6035305523,-0.6206800543,0.0712363931,1.549391549,1.0790994356,1.1846348327,1.3264480226,0.3476072143,0.5593376048,0,-1.2697227467,-0.8864973358,-1.182656044,1.4431965557,2.0091301228,0.6292548054,1.0962489376,1.1437398663,1.6470117914,2.9272880777,0.6173820732
2017-06-19,-0.0857475102,2.1258786558,0.6774053303,0.7888770935,-0.7433649535,0.8258144825,0.7803023425,3.0282063012,1.9959381981,1.8917219935,0.6134244958,0.8647306602,0.8944124906,0.6378295564,0.7057679683,2.2472443625,1.0401832579,0.6417871338,1.8382946987,0.1972192734,-0.0916838763,1.3798753174,0.0765131629,0.4175244149,3.0578881317
2017-06-20,-0.1998576583,-0.1141101481,-0.6516810772,0.2295394887,-0.2203051415,0.1688566354,0.1259828803,0.9366266495,-2.4530383869,-0.6602558283,-0.2209647377,-0.1141101481,-0.4940375778,-0.8607730828,-0.2908819383,-0.6760861378,-1.8857856274,-0.466334536,-0.5962749938,-0.3271597311,-0.9419034193,-1.0513963939,-0.0382565815,-0.770408399,-3.0895487508
2017-06-21,-0.2005172545,0.68795887,-0.6582770396,-0.548784065,-1.0487580089,-0.3225425575,-0.7552376857,0.4702921134,0.4709517097,-0.8093245767,-0.3324365009,-0.4557809963,-0.6932356399,-0.6398083451,0.4676537285,1.9029351294,0.6101265146,-0.6404679413,-0.8205377126,-0.46039817,-1.1885924101,-0.8396660034,0.1530263258,-0.3001162856,-1.6641612934
2017-06-22,-1.4959642542,0.7374285874,-0.3423304444,-0.3687142937,-0.6543194622,0.0989394348,-0.3396920595,0.1002586273,-0.1490687484,-1.2538924371,-1.3554702568,0.1721546166,0.503271925,-0.9399246306,0.9287114947,0.8060265955,-0.2750516288,-0.4023537015,-0.8304316561,0.3640971201,0.2374546435,-1.2881914412,-0.267136474,-0.5421881027,-0.0897050876
2017-06-26,0,-1.6826299879,-0.210411198,0.3706930824,-0.0375969852,-0.1127909557,0.3983961241,-0.9320094759,0.5111870798,0.0982798386,-0.5118466761,-0.6872992738,-0.0890454913,0.2981374969,-0.1147697444,-0.6088073222,0.6074881297,-0.0725555855,-0.0560656797,-0.1319192464,-0.0943222612,0.3944385468,1.1107600547,0,0.1800697713
2017-06-27,-1.1476974437,-0.9207963399,-0.881220566,-0.2763708212,-0.64244673,-0.0705767968,-0.8343892335,-1.6377774441,-1.2050823159,-1.8158684268,0.3053930554,-1.2730207278,-1.1430802701,-0.2374546435,-0.8027286144,1.0401832579,-0.2737324363,-0.5791254917,-1.2347641464,-0.5276769856,-1.6813107954,-0.3396920595,-1.4313238235,-1.154293406,-0.5830830691
2017-06-28,0.1200465142,0.8172397315,-0.0191282907,-0.6945548323,0.267136474,-1.9761503112,-0.4155456262,0.8660498527,0.0428737551,-0.7064275645,-0.2849455722,-0.2361354511,0.18204856,1.1312075379,0.2321778737,0.1860061374,1.0434812391,0.4669941323,0.2862647647,-0.099599031,0,0.7611740518,0.423460781,-0.6180416694,0.4076304714
2017-06-29,-0.2394334322,-0.7493013196,-0.2328374699,-1.028970122,-0.4181840111,-0.9603721138,-1.6859279691,-2.0341947796,-1.247956071,-1.1219731907,-0.1721546166,-1.8950199746,-1.0692054921,0.1167485331,-1.2730207278,-1.5784137832,-1.6219471346,-0.6233184393,-2.0506846854,1.1325267304,-0.7776639576,-1.8429118723,-1.83631591,-1.1859540252,-0.8548367167
2017-06-30,-0.2400930285,-1.1661661382,0.1952404847,-0.7130235268,0.0191282907,-0.1919425035,-0.0890454913,-0.6173820732,0.6358507677,0,0.0765131629,-0.670809368,0.8106437692,-0.8766033924,0,0.523059812,0.7756851689,-0.2783496099,0.5289961781,-0.0329798116,0.6147436882,0.6945548323,0.9841175782,-0.1906233111,0.7750255726
2017-07-03,0.3614587352,0.5342729479,-0.0778323554,1.1529742136,-0.1147697444,-0.3852041995,0.4735900946,1.2815954788,1.2380621275,0.7262154515,0.4973355589,1.293468211,0.8739650074,1.716928992,0.1180677255,3.9160228295,2.3554181446,1.631841078,1.1661661382,0.1635798655,0.2922011308,1.1892520063,0.6978528135,1.4023015893,0.3601395427
2017-07-04,0.5388901216,-0.3535435804,-0.1945808884,-0.4247799734,0.1338980351,-0.312648614,-0.2354758548,-1.083057013,0,-0.1028970122,-0.1708354241,-0.6041901485,0.341011252,-0.2308586812,-0.4709517097,-0.1780909826,-0.1589626919,0.1431323824,0.2862647647,-0.3271597311,-0.3396920595,-0.1035566084,-0.7671104178,-0.2493273757,-0.761833648
2017-07-05,0.9207963399,-0.4735900946,0.0587040647,0.2374546435,0.1721546166,-0.0296818304,0.8264740787,0.4617173624,-0.1919425035,0.3086910366,-0.2856051685,0.7921750747,-0.2321778737,0.173473809,0.3561819653,-0.4913991929,1.219593433,-0.2150283716,0.2282202963,-0.3944385468,0.4630365549,0.8317508486,0.5824234729,0,0.770408399
2017-07-06,-0.176112194,-0.4175244149,-0.5850618578,-0.5210810233,-0.2480081832,-0.6589366358,-0.4082900676,-0.7756851689,-0.2354758548,-0.46039817,0.477547672,-0.6628942132,0.6991720059,-0.2308586812,-1.0032458689,-0.4498446302,0.4683133247,0.1721546166,-0.909583204,-0.2974779006,-0.4115880488,-0.6160628807,0.3462880218,0.1253232841,-0.8963912793
2017-07-07,0.6464043074,0.1800697713,0.4326951282,0.0474909287,-0.0765131629,0.0606828533,1.3640450078,0.2321778737,-0.5580184123,-0.3607991389,0.3792678334,0.6694901755,0.2308586812,-0.3476072143,0.1200465142,-0.5435072952,-0.6200204581,-0.1721546166,-0.3456284256,0.0666192194,-0.1708354241,-0.3627779276,-0.1912829073,0.4379718981,0.8178993277
2017-07-10,-0.0290222342,0.0600232571,0.3515647917,0.7631528405,-0.230199085,0.3172657876,-0.2011768508,1.7954209436,1.1041640924,0.6734477529,1.1694641194,0.1207061105,0.2123899867,0.349586003,0.0600232571,-0.2282202963,0.5738487219,0.9623509025,0.2315182774,0.3977365279,1.0995469188,0.4953567703,1.2288277803,1.1180156133,0
2017-07-11,-0.4656749398,-0.1794101751,-0.6609154245,0.0943222612,-0.6727881567,-0.1952404847,-0.7064275645,-0.3462880218,-0.5322941592,-0.6668517906,-0.1114717632,-0.9016680492,0.4762284795,0.1160889368,-0.9557549402,0.366735505,-0.6727881567,-0.2123899867,-0.1154293406,-0.7578760706,-1.2492752635,0.1550051145,0,0.1833677525,-0.9874155593
2017-07-12,2.4919545646,2.0388119532,0.9425630156,1.0355660843,1.1068024773,0.0151707133,0.8594538903,2.6970889928,1.3310651962,0.9847771744,0.7242366628,1.8290603514,0.0349586003,1.7360572827,1.3943864345,0,1.4108763403,0.6107861109,2.8929890737,0.8337296373,2.8164759108,1.2644459768,0.5652739708,1.2182742406,2.0500250891
2017-07-13,-0.028362638,0.2328374699,0.9102428002,0.3245213462,0.4392910905,0.3317769047,-0.230199085,0.2341566624,-0.5468052764,0.5613163935,1.156931791,-0.4148860299,-0.4722709021,0.338372867,-0.8310912524,-1.458367269,0.0514485061,0.267136474,0.1662182505,1.3172136754,-0.3990557204,0.5065699062,1.4946450618,-0.1794101751,2.6951102041
2017-07-14,-0.7915154784,0.4636961511,-0.267136474,0.7842599199,-0.7209386816,-0.329798116,0.5197618308,-0.1668778467,0.7215982778,-0.1517071334,0.7037891796,-0.358160754,-0.7044487758,0.5045911175,0.3607991389,3.1700194911,0.2044748319,-0.0699172006,-0.0554060835,-0.4195032036,-0.1418131899,-0.0751939705,0.1094929745,0.2400930285,-1.9946190057
2017-07-17,0.6292548054,0.0573848722,1.2466368785,0.2737324363,0.46039817,0.2565829343,-0.2579021267,0.4175244149,-0.3357344821,0.8119629616,-0.4287375508,0.1800697713,-0.2493273757,0.668170983,0.119386918,-0.8007498257,0.6114457071,0.210411198,0.8297720599,1.1048236886,0.9709256535,0.2011768508,0.5105274836,0.8363680222,0.5692315482
2017-07-18,0.1134505519,-0.1147697444,-0.1503879409,-0.3179253838,-0.4953567703,-0.6160628807,-0.5751679143,-0.1991980621,-1.1391226927,-1.1028449,-0.0362777928,-2.3343110651,-0.5540608349,-1.708354241,-0.835708426,-0.4953567703,-0.7578760706,-0.4755688833,-1.2571904182,-0.1919425035,0.1635798655,-0.9531165553,-0.6154032845,0,-0.7809619387
2017-07-19,-0.2262415076,-0.6912568512,0.2638384928,0.2737324363,0.5949558013,0.1972192734,-2.9721406215,1.7644199207,-0.5580184123,0.5606567972,-0.0897050876,1.3033621545,-0.0903646838,-0.5659335671,-8.1737165073,1.6331602705,0,0.2532849531,-0.0554060835,1.3462359096,-0.3726718711,0.3053930554,-0.0732151818,-0.2361354511,0.1319192464
2017-07-20,0.056725276,-4.4245715244,-0.2255819114,-1.6806511992,0.4188436073,-0.2420718172,0.9715852498,-0.0811303365,0.9742236347,-0.1009182235,2.1074099613,-0.2433910096,-0.2710940514,-3.5374145924,-2.4292929226,-0.4425890717,0,-0.8000902294,0.1114717632,-2.1984342413,-0.0936626649,-0.3548627728,-0.292860727,2.9015638247,-0.1754525977
2017-07-21,-0.6239780355,-0.1873253299,-0.3772890447,-0.3726718711,-4.7827322784,-0.1061949934,-0.4188436073,-1.0223741596,-4.2022875942,-1.7716754792,-0.4887608079,-0.9161791663,-0.4353335131,-0.844283177,-1.1035044962,-2.5401050895,-1.8396138911,-0.0850879139,-0.3337556934,-0.5520820462,-3.7748692359,-0.3568415615,-0.514485061,-0.7941538634,-1.3185328678
2017-07-24,-0.1714950203,-0.8132821541,-0.1899637148,-0.9847771744,-0.6318931903,-0.5929770126,-0.8284528674,-0.6760861378,-2.5744040936,0,-0.7387477799,0,-0.9669680762,-0.366735505,-0.6266164204,1.5296036621,-0.3152869989,-0.668170983,-0.503271925,-0.5573588161,1.0197357747,-0.9221155324,0.073874778,-0.7460033384,-0.3139678064
2017-07-25,-2.6403637168,-0.1266424765,-0.6655325981,-0.1424727861,1.4610056539,-0.2453697983,-0.3357344821,-1.1490166362,0.2605405117,-0.1042162047,-0.3377132708,-0.5573588161,-0.9630104988,-0.0613424496,-2.2366908228,-4.258353274,-2.6403637168,0.3733314673,-1.8039956946,-0.4960163665,-0.2447102021,-4.8823313095,0.184686945,-0.4643557473,-0.585721454
2017-07-26,0,1.1424206739,0.9221155324,0.5243790045,0.221624334,0.4617173624,1.3798753174,0.0679384119,0.4960163665,0.468972921,0.9293710909,0.4999739439,0.827133675,0.8607730828,-0.1220253029,1.1622085608,-0.0547464873,0.3139678064,0.9273923022,0.3330960972,1.0322681031,1.1219731907,-0.184686945,1.0527155863,0.5909982239
2017-07-27,4.7240282138,-0.3746506598,0.7202790854,0.1418131899,0.7624932442,-0.9781812121,-0.1200465142,-2.0150664888,-0.9142003776,1.3970248194,-0.2466889908,2.0460675118,0.1484091522,-0.18204856,-0.0916838763,2.4748050626,-7.4329899387,0.099599031,1.2571904182,0.099599031,0.6536598659,-0.193261696,-4.2174583076,-0.3456284256,0.1800697713
2017-07-28,-2.9015638247,-0.753258897,-0.6371699601,-0.1418131899,0,-0.0778323554,-0.0600232571,-0.366735505,-0.7842599199,-1.0639287223,-0.5309749668,-1.1424206739,-0.9814791933,-0.0606828533,-0.5501032575,-1.1008661113,3.4127509045,-0.3977365279,-1.2341045501,-0.2315182774,-1.5817117644,-0.8020690181,-3.3593236097,-0.5204214271,-0.7189598929
2017-07-31,0.2915415346,-0.4445678604,-0.1517071334,-0.5679123558,-1.0118206199,0.4195032036,0.301435478,0.2987970931,-1.2987449809,-4.4285291018,-0.6239780355,-0.1226848992,-1.1463782513,-0.9135407814,-0.1233444954,0.3733314673,-0.943882208,0.0712363931,-1.3719601626,0.0666192194,-0.1470899597,-1.5394976056,-1.8323583326,-0.466334536,-0.7723871877
2017-08-01,0.7262154515,0.7671104178,0.7209386816,0,0.5237194082,1.51245416,0.4043324902,0.2796688024,1.0797590318,-0.3311173085,0.6661921943,1.7162693957,0.3443092331,0.679384119,-0.2466889908,-0.0930030687,1.017756986,0.4993143476,0.3502455992,0.5303153706,0.6398083451,0.1721546166,0.3423304444,0.9399246306,-0.50591031
2017-08-02,-0.4887608079,-0.6952144286,0.0184686945,0.3344152896,0.0600232571,0.346947618,0.0745343742,-0.5745083181,0.3377132708,-0.2776900137,0.0356181965,-0.238773836,0.5138254647,-0.366735505,-0.0771727591,-0.1860061374,-0.0587040647,0.1556647108,-0.8126225579,-0.2961587082,-0.5606567972,-0.9432226118,-0.0428737551,0.6952144286,-0.6483830961
2017-08-03,1.9688947526,-0.5745083181,0.6378295564,0.8548367167,-0.3192445763,0.8403255996,0.6101265146,0.3337556934,-0.1919425035,-0.2783496099,-3.3850478628,0.1800697713,0,-0.3073718441,0.0310010229,1.0250125446,-0.0587040647,-0.0989394348,0.1174081293,-0.0329798116,-0.1721546166,-0.0580444684,-0.255923338,0,0.3739910636
2017-08-04,1.5183905261,-0.2579021267,0.3904809694,0.468972921,0.5019527326,0.6371699601,0.7519397045,1.3284268113,0.2889031496,0,0.5256981969,0.5382305253,-0.321223365,1.111419651,0.4498446302,3.39428221,1.2400409162,-0.0138515209,0.7044487758,0.1985384658,0.3449688294,0.3772890447,1.2413601087,0.1147697444,-0.0930030687
2017-08-07,0.1101525707,-0.0646404307,0.3509051954,0.1860061374,-0.338372867,0.366735505,-0.0145111171,0.4109284526,-0.3119890177,-0.0560656797,-0.9313498796,-0.4148860299,0.4551214001,-0.6074881297,0.8317508486,0.7849195161,1.3910884533,0.2407526247,0.0580444684,-0.0329798116,-0.1226848992,-0.4326951282,0.1259828803,-0.0573848722,0.5586780085
2017-08-08,-0.5210810233,-0.5177830421,0.2203051415,0.2321778737,-0.1998576583,-0.0290222342,-0.3647567163,0.6978528135,0.0963010499,0.1681970392,-0.1893041186,0.0593636609,4.3342068407,1.0421620466,-1.3534914681,-0.258561723,0.4538022076,-0.395098143,0.6958740248,0.0659596232,0.2453697983,0.4650153436,1.4253874574,-0.1147697444,0.2770304175
2017-08-09,-0.4702921134,0.3265001349,-0.164899058,-0.0461717362,-0.3416708482,-0.3654163125,-0.176112194,-0.7750255726,0.1200465142,-0.2236031227,-0.2651576853,-1.2525732446,-0.5481244688,-0.6635538094,-0.1708354241,1.7314401091,-0.2816475911,-0.9221155324,-0.6312335941,-0.2638384928,-0.6609154245,-0.6061689372,-0.8211973089,-0.5738487219,-0.5520820462
2017-08-10,-0.2783496099,-0.77898315,-0.3304577122,-0.5553800274,0.4439082642,-0.264498089,-0.3970769317,-0.8521983318,-0.8884761245,-0.8403255996,0.6470639036,-0.790196286,-0.3746506598,-0.1220253029,-1.2143166632,-0.9280518985,-1.4154935139,-0.9062852228,-0.8113033654,-0.3970769317,-0.3706930824,-0.349586003,-1.2050823159,-0.8680286413,-0.9742236347
2017-08-11,-0.1959000809,-0.8146013466,-0.5534012387,-0.5131658685,-0.1807293676,-0.0296818304,-0.6061689372,-1.2604883994,-0.218985949,-0.3403516557,-0.4524830152,-0.9847771744,-0.0356181965,-0.1833677525,0.0633212383,-0.7268750477,-1.7360572827,-0.6417871338,0.6457447112,-0.6991720059,-0.6958740248,-0.0290222342,-0.761833648,-0.6450851149,-0.5652739708
2017-08-14,1.1503358287,1.4234086687,1.3211712528,1.2703823429,0.4821648456,1.1800176591,0.5224002158,1.267743958,0.0244050606,0.798771037,0.7591952631,1.1866136214,0.0356181965,0.7347902025,-0.0633212383,0.5191022346,0.8911145095,0.5448264877,0.2321778737,0.9419034193,0.6279356129,0.2051344282,1.3706409702,1.8950199746,0.7598548593
2017-08-15,-0.1378556125,0,0.0547464873,0.2308586812,0.3792678334,-0.145111171,-0.4590789775,-0.3284789235,-0.0976202423,-0.2816475911,0.0936626649,0.2453697983,-0.6813629077,0.1213657067,-0.5712103369,-0.4722709021,-1.2314661652,-0.1167485331,0.173473809,-0.1325788426,0.2737324363,-0.2334970661,-0.4195032036,-0.230199085,-0.4228011847
2017-08-16,-0.110812167,1.1721025043,-0.09102428,0.5520820462,1.0316085069,0.3337556934,0.3278193273,1.3198520603,1.4431965557,0.8495599469,-0.2625193003,0.366735505,0.0903646838,0.4834840381,0.2717536476,2.2479039588,1.1951883724,0.3660759088,0.6351911714,0,0.3720122749,0.4392910905,0.8864973358,1.1549530023,5.1976183084
2017-08-17,-0.4702921134,0.0639808345,-0.3100102291,1.0949297452,-0.468972921,-0.2598809154,0.0441929475,-0.5105274836,0.742045761,-0.1114717632,-0.2071132169,-0.6688305793,-0.6154032845,-1.2004651423,0,2.0480463004,1.9952786019,-0.5382305253,0.5151446572,-0.5646143746,-0.221624334,0.3199041725,0.5415285065,-0.2836263798,-1.8396138911
2017-08-18,-2.2861605402,0.255923338,0.0732151818,0.7624932442,-1.2202530293,-0.6820225039,-0.3561819653,-1.1496762324,-0.73347101,-0.6160628807,-0.6417871338,-1.3508530832,-1.0415024504,0.0613424496,-1.0995469188,-0.3245213462,-0.9115619927,-0.6602558283,-0.5111870798,-0.8047074031,-0.4452274566,-0.8113033654,0,-0.1708354241,-0.9913731367
2017-08-21,-0.750620512,-0.4458870529,-0.292860727,0,0.0804707403,0.0145111171,-0.3726718711,-0.4887608079,-0.7183002967,-0.2823071873,0.3812466221,-0.4386314943,-0.2598809154,-0.5494436613,0.0969606461,0.4478658415,-1.2129974707,0.1332384389,-0.8007498257,-0.1015778197,0.1246636879,-0.1174081293,-0.3304577122,0.0573848722,-0.3660759088
2017-08-22,-0.2631788966,0.3205637688,0.4412698792,0.221624334,0.881220566,0.0587040647,0.3449688294,0.2638384928,1.1859540252,0.5679123558,0.1134505519,0.6945548323,1.211018682,1.0467792202,0.0811303365,1.9827462735,2.0005553717,0.3403516557,0.7525993007,0.5098678874,0.5217406195,1.0283105257,0.6648730019,0.7427053573,0.3680546975
2017-08-23,-0.4986547514,0.7018103909,-0.3291385198,-0.1767717902,-0.8891357208,-0.1464303635,-0.0151707133,-0.1754525977,0.0474909287,-0.3937789505,-0.2077728131,-0.062661642,-0.3476072143,0.3034142667,0.6787245228,0.4716113059,1.0276509295,-0.3238617499,0.1147697444,-0.6741073491,0,0.0290222342,0.082449529,0,-0.3660759088
2017-08-24,0,-1.0098418312,0.238773836,0.3100102291,0.1002586273,0.1174081293,-0.238773836,-0.7552376857,-0.3799274296,-0.5659335671,0.6259568242,-0.5626355859,-0.4597385737,-0.2414122209,-0.9755428272,0.2730728401,-0.6747669454,0.073874778,0.0573848722,0.2724132438,-0.7644720329,0.5494436613,0,-0.5646143746,-0.50591031
2017-08-25,0.147749556,0.0639808345,-0.4392910905,0.6173820732,0.019787887,-0.4834840381,0.3146274027,0.2130495829,0.7169811042,0.3997153166,1.3152348867,0,-0.5369113329,0.9082640115,-1.1364843078,0.2717536476,1.8178472155,-0.0883858951,0.6279356129,-0.6107861109,0.0250646568,-0.1431323824,-0.0408949664,-0.1708354241,0.7882174973
2017-08-28,-0.0296818304,-0.3199041725,-0.1470899597,-0.2625193003,-0.3199041725,-0.2803283986,-0.2684556664,-0.46039817,-0.5672527595,-3.0651436902,-0.2579021267,-0.3786082372,0.1866657337,0.1794101751,-0.7268750477,0,-0.1655586542,-0.2367950473,-3.451007486,0.4795264607,-0.4735900946,-2.6726839322,-0.3284789235,-0.2856051685,-0.3205637688
2017-08-29,-1.9761503112,-2.1878807016,-0.0923434725,-0.4828244418,-1.3257884264,-0.2664768777,-0.3443092331,-1.3554702568,-0.7150023155,-1.4880490995,0.8878165283,-0.7611740518,0.036937389,0.1787505789,-0.5012931363,-1.2380621275,-1.1641873495,-0.4900800004,-1.19386918,0.102237416,-0.4016941053,-1.4676016163,-1.321830849,-0.5738487219,0.9207963399
2017-08-30,-0.395098143,0.2664768777,0.8139417503,0.3535435804,0.6154032845,1.0863549941,1.8805088575,0.6556386546,0.5303153706,0.6701497717,1.1496762324,0.2565829343,0.1675374429,0.7130235268,0.1517071334,1.8138896381,0.8462619657,0.0448525438,1.2156358556,1.119994402,0.5560396236,0.5817638766,0.8007498257,0.7519397045,0.6358507677
2017-08-31,1.9886826396,1.1272499605,1.0777802431,0.3515647917,0.4267587621,0.3218829612,0.7018103909,0.8838589509,0.5975941862,0.6028709561,0.4841436343,0.5751679143,-0.036937389,0.5289961781,0.8396660034,0.6523406735,2.7854748879,0.3139678064,-0.0593636609,0.7341306062,0.6266164204,0.4254395697,0.3746506598,0.3429900407,0.6741073491
2017-09-01,2.0196836625,-0.5863810503,-0.6107861109,0.5250386007,1.7360572827,0.1312596502,-0.1299404577,-0.1246636879,0.8053669993,0.7169811042,-0.0712363931,0.3799274296,0.5388901216,-0.3502455992,0.3977365279,0.6840012926,1.5500511453,0.1787505789,0.4181840111,-0.0659596232,0.2236031227,0.6938952361,1.9049139181,0.1708354241,-0.4452274566
2017-09-04,-1.3541510644,-0.7235770665,-0.3086910366,0.2170071603,-0.1965596771,-0.2908819383,0,-0.0178090983,0.3977365279,-1.0045650614,-0.588359839,-0.5672527595,0.3687142937,-0.8205377126,-0.2308586812,0.3759698523,1.8798492613,-0.815920539,-0.4155456262,-0.0329798116,-1.0639287223,-0.1794101751,-0.1609414806,-0.1134505519,-0.761833648
